,X,Y,UNIQUE_ID,Slope
2835,751021.2031,1012701.669,LS_2835,6.76609
2836,747783.3153,1038404.829,LS_2836,14.4653
2837,747427.4386,1042118.837,LS_2837,20.19142
2838,747414.271,1050481.07,LS_2838,21.23027
2839,746597.1755,1050606.857,LS_2839,20.94876
2840,745728.102,1031446.35,LS_2840,17.59715
2841,744133.7612,1021474.529,LS_2841,19.60863
2842,742667.6325,1031640.402,LS_2842,23.29077
2843,742893.564,1049496.259,LS_2843,17.51833
2844,741636.3875,1032995.644,LS_2844,19.8978
2845,737698.5282,1032445.369,LS_2845,13.92151
2846,729226.7943,1068949.229,LS_2846,20.16152
2847,726347.9016,1071266.065,LS_2847,16.74998
2848,588453.5197,1350924.077,LS_2848,6.06347
2849,586371.6243,1351892.602,LS_2849,17.67568
2850,583321.5505,1340872.902,LS_2850,5.22232
2851,580408.3524,1350364.1,LS_2851,16.59278
2852,579073.5551,1320771.939,LS_2852,7.01503
2853,579573.9308,1338891.498,LS_2853,22.85062
2854,576697.1175,1302122.897,LS_2854,21.92278
2855,577602.9219,1342420.81,LS_2855,13.67847
2856,577131.6542,1340155.605,LS_2856,16.92922
2857,575279.1555,1294641.172,LS_2857,24.38645
2858,575938.584,1321856.202,LS_2858,21.34528
2859,574727.1483,1293568.344,LS_2859,17.58067
2860,574516.4636,1292703.083,LS_2860,33.16383
2861,575936.8514,1341097.101,LS_2861,28.54934
2862,575593.7959,1344710.964,LS_2862,18.46066
2863,573875.4006,1293125.145,LS_2863,42.09164
2864,572364.9177,1310148.659,LS_2864,16.90672
2865,571216.5486,1332474.631,LS_2865,13.70423
2866,571170.8077,1345314.603,LS_2866,21.52683
2867,561205.917,1337840.155,LS_2867,27.22093
2868,554669.5,1190522.84,LS_2868,22.68735
2869,543977.6089,973259.3153,LS_2869,17.94996
2870,553655.2343,1322096.687,LS_2870,11.30597
2871,551930.6017,1303377.994,LS_2871,27.74642
2872,548044.7205,1184841.982,LS_2872,29.54962
2873,550977.3238,1312825.877,LS_2873,22.62122
2874,550046.5696,1315837.487,LS_2874,2.92493
2875,538328.9777,942427.997,LS_2875,2.92574
2876,547385.2917,1288901.059,LS_2876,21.39133
2877,546328.0577,1285547.78,LS_2877,8.62405
2878,547315.2946,1318618.66,LS_2878,34.8056
2879,543139.0292,1184990.986,LS_2879,18.88437
2880,545904.956,1284856.472,LS_2880,12.98116
2881,542727.0161,1185221.422,LS_2881,11.30597
2882,544823.1191,1278487.424,LS_2882,6.46007
2883,541703.7411,1185185.731,LS_2883,23.91741
2884,544861.2362,1298514.232,LS_2884,9.83926
2885,544785.6949,1298231.471,LS_2885,15.24593
2886,544571.1985,1304422.407,LS_2886,26.95045
2887,544165.0764,1310920.707,LS_2887,12.05752
2888,543062.1017,1277334.204,LS_2888,13.31178
2889,542657.019,1275034.001,LS_2889,31.55302
2890,542982.0554,1298437.304,LS_2890,13.69779
2891,543511.1923,1319186.954,LS_2891,15.60691
2892,540135.0427,1273669.056,LS_2892,32.62765
2893,539716.7923,1273698.511,LS_2893,22.21324
2894,540893.9226,1316333.358,LS_2894,14.06851
2895,539718.5249,1291966.38,LS_2895,8.75686
2896,530359.0052,985019.8757,LS_2896,19.90389
2897,539881.3894,1316665.324,LS_2897,20.13242
2898,538023.3465,1268152.449,LS_2898,14.00908
2899,538006.3671,1302375.857,LS_2899,26.73081
2900,536605.3845,1285474.318,LS_2900,14.02788
2901,535309.3976,1266525.189,LS_2901,26.92576
2902,536234.2608,1317429.749,LS_2902,17.46339
2903,532756.9275,1299484.836,LS_2903,10.70914
2904,528647.5404,1176314.458,LS_2904,24.84957
2905,531268.2753,1288535.48,LS_2905,7.85401
2906,530990.019,1282678.244,LS_2906,20.21214
2907,530780.3743,1282953.034,LS_2907,17.75829
2908,529316.6716,1289399.356,LS_2908,34.92604
2909,529652.7966,1310422.757,LS_2909,5.29394
2910,525596.4272,1177379.316,LS_2910,4.97279
2911,529339.542,1302303.781,LS_2911,17.06843
2912,528955.9436,1301812.415,LS_2912,0.92567
2913,528801.0489,1301682.816,LS_2913,2.61659
2914,528994.7539,1315805.607,LS_2914,11.20153
2915,527078.8419,1274199.579,LS_2915,12.15751
2916,527795.4465,1303339.184,LS_2916,17.34269
2917,527434.0256,1293076.285,LS_2917,11.30597
2918,518233.5587,997941.2799,LS_2918,7.1683
2919,527473.1824,1307069.478,LS_2919,11.30197
2920,527596.1972,1317205.55,LS_2920,17.51377
2921,526903.1558,1314796.539,LS_2921,15.35613
2922,526834.8914,1315318.052,LS_2922,8.66146
2923,525822.3583,1287460.92,LS_2923,33.26954
2924,526160.9091,1300271.784,LS_2924,18.02173
2925,526493.9154,1314021.373,LS_2925,17.57828
2926,522257.3553,1193233.67,LS_2926,26.21879
2927,525797.7556,1317042.339,LS_2927,31.63927
2928,525320.9432,1311810.918,LS_2928,19.49554
2929,525272.0837,1310756.456,LS_2929,29.54074
2930,524893.6834,1299941.204,LS_2930,29.81591
2931,523708.9298,1299558.299,LS_2931,13.20486
2932,523443.4951,1300203.173,LS_2932,32.5677
2933,523293.4514,1298012.124,LS_2933,18.05864
2934,522234.1381,1278569.55,LS_2934,37.21914
2935,521197.6952,1281416.909,LS_2935,29.10213
2936,513140.7464,1016681.111,LS_2936,8.66382
2937,521475.9514,1298318.795,LS_2937,2.77507
2938,520787.0686,1281697.591,LS_2938,22.85062
2939,520435.0036,1281691.353,LS_2939,16.21615
2940,520514.7034,1299236.034,LS_2940,39.89721
2941,519860.126,1282630.424,LS_2941,35.48817
2942,519852.1562,1282362.563,LS_2942,27.1595
2943,514869.1909,1121063.491,LS_2943,13.16467
2944,520066.6522,1293853.184,LS_2944,16.35505
2945,519681.668,1283373.364,LS_2945,20.71449
2946,519970.3196,1296755.64,LS_2946,38.8669
2947,510744.9035,994163.8596,LS_2947,11.89954
2948,519706.9639,1299679.581,LS_2948,34.16537
2949,519215.9446,1296744.898,LS_2949,8.27375
2950,518781.061,1284071.256,LS_2950,33.07359
2951,519413.1145,1305453.652,LS_2951,1.30898
2952,518654.9278,1283773.248,LS_2952,20.51126
2953,509893.1558,1015099.244,LS_2953,10.39722
2954,518163.2149,1300162.284,LS_2954,22.75488
2955,518276.1808,1307197.69,LS_2955,3.21831
2956,517901.5919,1295963.494,LS_2956,6.79868
2957,517928.9672,1300722.261,LS_2957,20.84085
2958,506930.752,942663.6312,LS_2958,13.67889
2959,517317.3583,1304327.461,LS_2959,12.52004
2960,506626.5069,958526.6483,LS_2960,8.92623
2961,516113.1995,1312693.506,LS_2961,12.95717
2962,506109.1516,1017469.098,LS_2962,13.91835
2963,503060.8104,928402.5784,LS_2963,5.45309
2964,510443.084,1181107.53,LS_2964,28.47848
2965,510535.605,1189667.974,LS_2965,34.66314
2966,514359.8058,1316232.867,LS_2966,24.92033
2967,502357.0272,945450.6959,LS_2967,15.74831
2968,503336.6407,1000187.773,LS_2968,14.83446
2969,502912.8461,1003870.939,LS_2969,13.94677
2970,502912.8461,1003870.939,LS_2970,13.94677
2971,499742.1834,932777.4003,LS_2971,27.20694
2972,501755.8143,1000001.344,LS_2972,7.0103
2973,501642.8484,1000691.96,LS_2973,12.52341
2974,500625.8107,984349.7051,LS_2974,8.90036
2975,498742.4715,942326.813,LS_2975,6.86894
2976,500340.9708,1005272.962,LS_2976,4.41073
2977,507955.0666,1317248.172,LS_2977,13.94305
2978,498198.7808,1003712.579,LS_2978,13.75925
2979,503457.5764,1178437.243,LS_2979,9.16814
2980,495050.2953,918491.0515,LS_2980,9.82331
2981,494969.2096,917471.5883,LS_2981,2.487
2982,506178.8022,1318357.731,LS_2982,20.46638
2983,501666.7585,1178508.28,LS_2983,19.76219
2984,493301.0597,919382.3025,LS_2984,7.68872
2985,493343.6818,926822.0984,LS_2985,2.06971
2986,502428.4104,1315169.742,LS_2986,2.77507
2987,501666.4117,1316014.212,LS_2987,31.09974
2988,489515.6693,925497.3504,LS_2988,10.12145
2989,489451.9094,925599.9203,LS_2989,5.2597
2990,501192.0253,1315860.704,LS_2990,27.19792
2991,501190.6391,1321341.619,LS_2991,19.66972
2992,494468.834,1110371.947,LS_2992,14.01281
2993,490625.5745,985592.6742,LS_2993,9.71544
2994,488789.3622,931904.1683,LS_2994,15.64961
2995,488589.7664,931407.9511,LS_2995,0.92592
2996,499072.3593,1315037.024,LS_2996,2.61659
2997,487920.6352,951253.1821,LS_2997,12.07193
2998,486446.8835,933684.9373,LS_2998,3.69887
2999,497590.2907,1313690.792,LS_2999,11.33391
3000,487120.1729,982196.773,LS_3000,8.04881
3001,496570.8274,1330934,LS_3001,16.92922
3002,496089.1637,1331635.704,LS_3002,13.16114
3003,495168.4587,1318389.957,LS_3003,23.70938
3004,494768.2277,1332295.826,LS_3004,15.61243
3005,494192.6568,1313290.907,LS_3005,8.36278
3006,484371.9186,998167.5577,LS_3006,10.53649
3007,493007.9032,1316226.283,LS_3007,4.61871
3008,482794.2106,981574.4219,LS_3008,13.49689
3009,482575.9026,983759.9272,LS_3009,14.39256
3010,492141.602,1330230.217,LS_3010,15.35895
3011,480779.8865,979809.2464,LS_3011,22.3439
3012,491226.0948,1329336.194,LS_3012,34.28563
3013,486693.2595,1182079.867,LS_3013,15.95543
3014,485773.2474,1181588.501,LS_3014,13.72351
3015,480807.6083,1018894.684,LS_3015,17.71811
3016,490100.2493,1328683.003,LS_3016,19.81127
3017,479340.7867,985936.4226,LS_3017,15.25847
3018,479359.499,993158.6037,LS_3018,16.94863
3019,489404.0896,1328385.688,LS_3019,27.43415
3020,479923.981,1017206.436,LS_3020,28.37587
3021,489236.7201,1328390.886,LS_3021,8.0983
3022,479632.5571,1016893.874,LS_3022,33.78595
3023,484199.3514,1169486.618,LS_3023,5.93837
3024,488937.3264,1328467.121,LS_3024,22.86903
3025,477555.5131,954819.918,LS_3025,9.50058
3026,483998.023,1168940.155,LS_3026,5.22232
3027,478013.2667,972603.6985,LS_3027,47.1709
3028,478897.9337,1019967.511,LS_3028,11.49129
3029,488157.6552,1328171.885,LS_3029,14.80998
3030,478269.3455,1005241.082,LS_3030,3.27761
3031,478355.9754,1019006.956,LS_3031,16.33585
3032,487335.3622,1327040.496,LS_3032,4.13289
3033,488445.2674,1364801.185,LS_3033,30.25325
3034,477300.8205,1003159.186,LS_3034,22.50401
3035,487138.8848,1327180.836,LS_3035,32.81076
3036,477742.2877,1019693.76,LS_3036,7.32276
3037,477460.5663,1011700.571,LS_3037,22.11554
3038,485469.6955,1325756.291,LS_3038,10.74301
3039,476362.4429,1028714.383,LS_3039,27.11457
3040,485233.7149,1325713.322,LS_3040,7.47184
3041,475621.582,1018820.182,LS_3041,40.77402
3042,484796.7526,1325675.898,LS_3042,12.52004
3043,484620.3737,1325379.623,LS_3043,11.00994
3044,485672.0636,1371740.259,LS_3044,7.06804
3045,485671.3704,1372276.326,LS_3045,23.51949
3046,474519.3002,1012527.716,LS_3046,26.40877
3047,473992.5889,1011186.334,LS_3047,19.75084
3048,473815.1703,1019085.27,LS_3048,14.78743
3049,473125.9409,1000336.777,LS_3049,31.2636
3050,483291.814,1376722.877,LS_3050,11.40145
3051,470122.9941,955633.2018,LS_3051,14.8579
3052,482853.4656,1377741.994,LS_3052,17.91275
3053,481411.5935,1379947.597,LS_3053,21.14289
3054,480211.5928,1377955.798,LS_3054,8.53249
3055,480163.773,1379147.482,LS_3055,25.35858
3056,477571.4531,1380432.38,LS_3056,16.37849
3057,476187.4498,1379569.197,LS_3057,14.79528
3058,474282.9731,1381436.943,LS_3058,13.02557
3059,474129.1181,1384106.884,LS_3059,29.75686
3060,473795.7651,1379742.111,LS_3060,15.09749
3061,473092.6752,1381422.736,LS_3061,17.74416
3062,472538.5886,1379729.636,LS_3062,32.54921
3063,471706.5928,1379922.994,LS_3063,34.99549
3064,458319.4649,1187499.102,LS_3064,10.53363
3065,458319.4649,1187499.102,LS_3065,10.53363
3066,270013.622,446897.3937,LS_3066,16.3288
3067,252046.8789,413029.1696,LS_3067,7.37649
3068,353009.102,332241.7185,LS_3068,29.32189
3069,288869.1906,299599.4843,LS_3069,4.10921
3070,284905.3422,295871.6161,LS_3070,26.65416
3071,273513.1329,285250.4154,LS_3071,19.29075
3072,289995.7287,130915.02,LS_3072,19.49441
3073,495891.9938,703431.7441,LS_3073,0
3074,486620.1437,687817.1824,LS_3074,4.19086
3075,496845.9646,676263.8412,LS_3075,13.29537
3076,517360.6736,645306.043,LS_3076,24.50155
3077,499237.9961,628123.1293,LS_3077,10.26479
3078,572631.7385,654053.6073,LS_3078,11.85031
3079,572025.3274,652501.542,LS_3079,13.2084
3080,571605.6913,649449.3891,LS_3080,0.92592
3081,584704.8606,627304.9941,LS_3081,28.52652
3082,618191.2188,622517.4665,LS_3082,16.74998
3083,502002.1903,565970.8596,LS_3083,22.29835
3084,520595.4426,566390.1493,LS_3084,21.73335
3085,527628.77,569911.4908,LS_3085,20.49817
3086,528320.0784,567055.4688,LS_3086,0
3087,579112.3655,531165.9902,LS_3087,3.33347
3088,580012.626,529562.9862,LS_3088,23.57663
3089,552545.6755,491809.2274,LS_3089,3.89658
3090,556424.2799,481845.376,LS_3090,3.69719
3091,562345.2762,480226.7785,LS_3091,35.28197
3092,579897.9275,497562.5079,LS_3092,2.61613
3093,593758.749,458809.3839,LS_3093,0
3094,568377.8524,467753.772,LS_3094,23.28781
3095,557966.6427,459459.1099,LS_3095,8.53098
3096,629723.0758,445789.2211,LS_3096,0.9255
3097,1575381.083,857276.1198,LS_3097,25.61586
3098,1028412.625,1421776.091,LS_3098,28.46553
3099,1025278.693,1421413.631,LS_3099,23.89399
3100,1060139.698,1413064.219,LS_3100,26.96081
3101,1059325.029,1410440.365,LS_3101,13.60671
3102,1056131.842,1405109.493,LS_3102,21.64824
3103,751064.5184,184885.5935,LS_3103,15.01717
3104,734662.6617,307137.6919,LS_3104,17.41231
3105,793038.5509,363298.6217,LS_3105,10.71151
3106,586118.3176,112216.0787,LS_3106,17.17149
3107,506644.5259,296450.3054,LS_3107,10.11693
3108,479518.2054,322481.6211,LS_3108,32.14384
3109,479288.1158,316410.9278,LS_3109,4.61789
3110,492303.7736,334162.8284,LS_3110,24.97368
3111,487137.1522,305984.125,LS_3111,38.09927
3112,475475.3504,125028.3291,LS_3112,22.31394
3113,532922.2175,308376.8494,LS_3113,18.25916
3114,517353.0499,281572.4462,LS_3114,3.89658
3115,501956.7963,291250.7648,LS_3115,5.61209
3116,543090.5164,245202.3438,LS_3116,3.81065
3117,531022.2457,232452.1207,LS_3117,17.51323
3118,759997.1247,1179615.066,LS_3118,5.22232
3119,805984.2116,1117696.351,LS_3119,5.53871
3120,823421.8179,1123366.12,LS_3120,1.30934
3121,759996.4318,1179615.413,LS_3121,5.22232
3122,784362.7162,1118221.33,LS_3122,31.48919
3123,888514.3143,1134124.544,LS_3123,10.52351
3124,792863.2113,1111935.101,LS_3124,11.17624
3125,788686.9459,1118114.602,LS_3125,12.78081
3126,760155.1381,1185688.878,LS_3126,8.25133
3127,792863.2113,1111935.101,LS_3127,11.17624
3128,797188.8271,1111829.759,LS_3128,7.67055
3129,797188.8271,1111829.759,LS_3129,7.67055
3130,805984.2116,1117696.351,LS_3130,5.53871
3131,776536.5499,1111539.721,LS_3131,4.7807
3132,705220.5446,1447778.992,LS_3132,8.49448
3133,700745.2316,1447692.362,LS_3133,19.55383
3134,696274.0774,1448176.798,LS_3134,13.0392
3135,695399.1129,1447799.437,LS_3135,2.92493
3136,707687.0778,1434873.528,LS_3136,4.97279
3137,702643.8179,1431989.784,LS_3137,23.32406
3138,707578.9633,1420457.581,LS_3138,4.61871
3139,707955.2844,1419122.784,LS_3139,18.26901
3140,708489.9659,1417267.513,LS_3140,20.83512
3141,708699.6106,1417037.77,LS_3141,15.63723
3142,708699.6106,1417037.77,LS_3142,15.63723
3143,721464.041,1418011.146,LS_3143,10.11419
3144,737784.1188,1375418.574,LS_3144,19.89881
3145,739037.8301,1376467.145,LS_3145,7.97132
3146,738423.1027,1386872.464,LS_3146,16.08377
3147,738520.8215,1388895.451,LS_3147,19.84187
3148,737597.3442,1389536.86,LS_3148,10.58962
3149,736497.1414,1390149.162,LS_3149,17.7418
3150,735656.1362,1390893.835,LS_3150,7.97132
3151,828756.5016,1372826.947,LS_3151,14.80998
3152,855605.2592,1386093.832,LS_3152,21.89788
3153,854359.8642,1372038.959,LS_3153,13.20486
3154,855859.9518,1371372.6,LS_3154,9.16814
3155,857032.9236,1370006.616,LS_3155,13.92728
3156,844453.8819,1379753.546,LS_3156,7.36515
3157,871434.6637,1379760.13,LS_3157,2.06914
3158,869894.7264,1385106.942,LS_3158,34.07712
3159,869983.4357,1385110.754,LS_3159,28.36923
3160,1086555.652,1430611.672,LS_3160,11.87124
3161,1075220.272,1421666.937,LS_3161,12.26921
3162,1079777.364,1418751.314,LS_3162,22.67106
3163,1122378.945,1413934.332,LS_3163,24.44924
3164,430928.4029,1386418.176,LS_3164,13.06301
3165,443315.4724,1373804.828,LS_3165,21.99546
3166,443148.7959,1374133.676,LS_3166,17.86379
3167,434638.9446,1383021.581,LS_3167,25.15834
3168,428677.0587,1383128.309,LS_3168,4.92516
3169,427870.3589,1382268.939,LS_3169,3.81133
3170,427725.5135,1381860.738,LS_3170,8.36278
3171,423742.2598,1381156.261,LS_3171,13.69779
3172,419010.8684,1289968.343,LS_3172,6.08663
3173,420622.8822,1224632.935,LS_3173,13.68814
3174,673709.353,170753.1001,LS_3174,19.74049
3175,679382.2408,161408.1342,LS_3175,22.90045
3176,653429.2388,166067.4491,LS_3176,22.34164
3177,654604.2897,173580.3609,LS_3177,28.54033
3178,653312.1148,172866.8753,LS_3178,47.48312
3179,650859.789,169287.6647,LS_3179,48.84607
3180,648817.7434,169523.2986,LS_3180,24.90171
3181,655819.5374,175839.6749,LS_3181,45.1335
3182,659931.0036,177591.3363,LS_3182,13.94066
3183,659150.2927,185774.4186,LS_3183,19.74049
3184,659145.7881,186033.6161,LS_3184,11.00803
3185,659224.1017,189092.6991,LS_3185,30.23603
3186,654477.8097,189125.9652,LS_3186,17.06309
3187,655058.5784,176800.9229,LS_3187,23.43529
3188,653629.1811,177683.8573,LS_3188,30.46214
3189,644549.9964,166358.873,LS_3189,30.24029
3190,645660.9413,165534.5007,LS_3190,35.04873
3191,646368.5364,164450.5843,LS_3191,29.50303
3192,646244.8284,163614.7769,LS_3192,46.83134
3193,646764.9557,163673.3389,LS_3193,31.62003
3194,645791.5797,164147.7254,LS_3194,26.53209
3195,652971.1385,161495.1109,LS_3195,26.12623
3196,653481.9098,162467.4475,LS_3196,22.31394
3197,635589.6686,153958.9823,LS_3197,18.09243
3198,635959.0594,153922.9439,LS_3198,40.87512
3199,636707.1972,152146.3333,LS_3199,27.20016
3200,636547.1047,151768.626,LS_3200,15.66757
3201,636740.1168,151207.2625,LS_3201,24.0135
3202,636538.4416,150670.1558,LS_3202,33.30817
3203,642575.1759,152568.7418,LS_3203,20.32759
3204,648873.1867,139500.0663,LS_3204,34.18826
3205,660192.9731,138648.6654,LS_3205,23.47557
3206,648996.2014,133833.7625,LS_3206,26.16578
3207,636548.1444,130683.1978,LS_3207,30.95729
3208,648644.8297,127996.624,LS_3208,16.94135
3209,650740.586,128600.2628,LS_3209,34.46701
3210,656107.4961,124109.3566,LS_3210,18.45759
3211,655401.2871,124056.6857,LS_3211,22.34164
3212,652208.7933,125229.311,LS_3212,29.75793
3213,426105.8766,982577.9455,LS_3213,24.40458
3214,605389.3642,1383858.775,LS_3214,11.03871
3215,731989.9488,1380947.309,LS_3215,19.73553
3216,1209263.425,1387230.766,LS_3216,47.19143
3217,613448.7388,1405914.807,LS_3217,29.92904
3218,687431.5663,1419076.003,LS_3218,4.61871
3219,629348.4872,1460055.868,LS_3219,11.27395
3220,584537.1444,1568414.919,LS_3220,6.94817
3221,630743.5787,1595649.008,LS_3221,8.04661
3222,642497.5554,1602756.837,LS_3222,16.02777
3223,771197.0148,146402.4088,LS_3223,12.48217
3224,791832.3127,148113.8737,LS_3224,28.47419
3225,618731.4446,155734.8999,LS_3225,5.61209
3226,711463.1119,161459.0725,LS_3226,21.47587
3227,711465.8842,161459.0725,LS_3227,20.57788
3228,714668.7733,163728.7822,LS_3228,12.48217
3229,693491.1709,165269.7589,LS_3229,30.09931
3230,693491.1709,165269.7589,LS_3230,30.09931
3231,711536.5741,166387.9806,LS_3231,21.65583
3232,711881.0157,169806.7523,LS_3232,23.05984
3233,711760.0801,171155.7569,LS_3233,3.69719
3234,715290.7779,182756.5712,LS_3234,8.65993
3235,572312.2464,192253.313,LS_3235,23.69293
3236,667999.7343,199010.1171,LS_3236,12.3671
3237,658991.5863,199885.7743,LS_3237,0.9255
3238,622492.9249,206586.7884,LS_3238,4.70894
3239,572918.6575,210470.9373,LS_3239,0
3240,902009.9032,204667.4114,LS_3240,0
3241,693131.1362,212989.7949,LS_3241,11.58777
3242,905846.232,211236.4009,LS_3242,0
3243,604791.6165,236336.2697,LS_3243,44.82319
3244,604791.6165,236336.2697,LS_3244,44.82319
3245,485484.9426,245534.3107,LS_3245,17.6348
3246,707451.4436,244876.6145,LS_3246,6.08555
3247,580585.0778,256240.7556,LS_3247,0
3248,567639.417,257692.6765,LS_3248,3.81065
3249,549203.8317,258592.937,LS_3249,38.83187
3250,561482.0938,258695.5072,LS_3250,0
3251,561484.8658,258695.5072,LS_3251,0
3252,668395.4606,256110.4639,LS_3252,0
3253,612698.522,258906.1916,LS_3253,15.63457
3254,612698.522,258906.1916,LS_3254,15.63457
3255,733038.52,256621.5817,LS_3255,2.92441
3256,617277.0978,261800.331,LS_3256,2.77458
3257,638398.564,261830.4783,LS_3257,2.61613
3258,630752.9347,268307.6401,LS_3258,14.73676
3259,638424.5532,297814.2103,LS_3259,10.29569
3260,640347.3953,302252.4452,LS_3260,13.21266
3261,602332.7067,315605.9606,LS_3261,16.4458
3262,529469.1404,322295.8862,LS_3262,19.37297
3263,558413.6542,327104.2051,LS_3263,17.51323
3264,331075.3917,462708.4327,LS_3264,6.08555
3265,578218.3425,468460.6739,LS_3265,13.115
3266,578262.0043,469771.9075,LS_3266,29.84965
3267,564876.2625,475431.2808,LS_3267,14.66567
3268,566012.8497,476825.6795,LS_3268,0.9255
3269,323214.227,529612.8852,LS_3269,14.23031
3270,277341.4918,532959.2339,LS_3270,34.4489
3271,277341.4918,532959.2339,LS_3271,34.4489
3272,618364.8258,574766.9367,LS_3272,15.64283
3273,624220.3297,575566.3596,LS_3273,32.97907
3274,624292.0594,579188.5387,LS_3274,0.92592
3275,490357.3678,590915.1401,LS_3275,28.74702
3276,326788.5863,605793.6923,LS_3276,9.32485
3277,323492.8294,613786.5351,LS_3277,16.35934
3278,354611.0666,637551.9531,LS_3278,24.67433
3279,354611.0666,637551.9531,LS_3279,24.67433
3280,395261.044,641577.482,LS_3280,44.2387
3281,338631.272,660372.4094,LS_3281,16.33585
3282,338631.272,660372.4094,LS_3282,16.33585
3283,573975.5449,661685.7221,LS_3283,13.72717
3284,576617.7641,678159.3084,LS_3284,3.89836
3285,404514.1821,687082.2123,LS_3285,23.1533
3286,425441.5968,693922.1811,LS_3286,18.0264
3287,616000.1696,690576.8717,LS_3287,12.48768
3288,708674.3146,693923.2208,LS_3288,3.48787
